

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jul 27 17:04:53 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F57Q43
 26172   012A90  0EFF               	movlw	255
 26173   012A92  152C               	andwf	??_f_read& (0+255),w,b
 26174   012A94  6F2E               	movwf	(??_f_read+2)& (0+255),b
 26175   012A96  0E01               	movlw	1
 26176   012A98  152D               	andwf	(??_f_read+1)& (0+255),w,b
 26177   012A9A  6F2F               	movwf	(??_f_read+3)& (0+255),b
 26178   012A9C  512E               	movf	(??_f_read+2)& (0+255),w,b
 26179   012A9E  0800               	sublw	0
 26180   012AA0  6F47               	movwf	f_read@rcnt& (0+255),b
 26181   012AA2  512F               	movf	(??_f_read+3)& (0+255),w,b
 26182   012AA4  A0D8               	btfss	status,0,c
 26183   012AA6  2AE8               	incf	wreg,f,c
 26184   012AA8  0802               	sublw	2
 26185   012AAA  6F48               	movwf	(f_read@rcnt+1)& (0+255),b
 26186                           
 26187                           ; BSR set to: 6
 26188                           ;fatfs/ff.c: 3994:   if (rcnt > btr) rcnt = btr;
 26189   012AAC  5147               	movf	f_read@rcnt& (0+255),w,b
 26190   012AAE  5D28               	subwf	f_read@btr& (0+255),w,b
 26191   012AB0  5148               	movf	(f_read@rcnt+1)& (0+255),w,b
 26192   012AB2  5929               	subwfb	(f_read@btr+1)& (0+255),w,b
 26193   012AB4  B0D8               	btfsc	status,0,c
 26194   012AB6  D004               	goto	l11729
 26195                           
 26196                           ; BSR set to: 6
 26197   012AB8  C628  F647         	movff	f_read@btr,f_read@rcnt
 26198   012ABC  C629  F648         	movff	f_read@btr+1,f_read@rcnt+1
 26199   012AC0                     l11729:
 26200                           
 26201                           ; BSR set to: 6
 26202                           ;fatfs/ff.c: 3999:   memcpy(rbuff, fp->buf + fp->fptr % ((UINT)512), rcnt);
 26203   012AC0  C641  F501         	movff	f_read@rbuff,memcpy@d1
 26204   012AC4  C642  F502         	movff	f_read@rbuff+1,memcpy@d1+1
 26205   012AC8  EE20 F010          	lfsr	2,16
 26206   012ACC  5124               	movf	f_read@fp& (0+255),w,b
 26207   012ACE  26D9               	addwf	fsr2l,f,c
 26208   012AD0  5125               	movf	(f_read@fp+1)& (0+255),w,b
 26209   012AD2  22DA               	addwfc	fsr2h,f,c
 26210   012AD4  C4DE F62C          	movff	postinc2,??_f_read
 26211   012AD8  C4DD F62D          	movff	postdec2,??_f_read+1
 26212   012ADC  0EFF               	movlw	255
 26213   012ADE  152C               	andwf	??_f_read& (0+255),w,b
 26214   012AE0  6F2E               	movwf	(??_f_read+2)& (0+255),b
 26215   012AE2  0E01               	movlw	1
 26216   012AE4  152D               	andwf	(??_f_read+1)& (0+255),w,b
 26217   012AE6  6F2F               	movwf	(??_f_read+3)& (0+255),b
 26218   012AE8  512E               	movf	(??_f_read+2)& (0+255),w,b
 26219   012AEA  2524               	addwf	f_read@fp& (0+255),w,b
 26220   012AEC  6F30               	movwf	(??_f_read+4)& (0+255),b
 26221   012AEE  512F               	movf	(??_f_read+3)& (0+255),w,b
 26222   012AF0  2125               	addwfc	(f_read@fp+1)& (0+255),w,b
 26223   012AF2  6F31               	movwf	(??_f_read+5)& (0+255),b
 26224   012AF4  0E22               	movlw	34
 26225   012AF6  2530               	addwf	(??_f_read+4)& (0+255),w,b
 26226   012AF8  6E03               	movwf	memcpy@s1^(0+1280),c
 26227   012AFA  0E00               	movlw	0
 26228   012AFC  2131               	addwfc	(??_f_read+5)& (0+255),w,b
 26229   012AFE  6E04               	movwf	(memcpy@s1+1)^(0+1280),c
 26230   012B00  C647  F505         	movff	f_read@rcnt,memcpy@n
 26231   012B04  C648  F506         	movff	f_read@rcnt+1,memcpy@n+1
 26232   012B08  ECB1  F0CD         	call	_memcpy	;wreg free
 26233   012B0C                     l11731:
 26234   012B0C  0106               	movlb	6	; () banked
 26235   012B0E  5147               	movf	f_read@rcnt& (0+255),w,b
 26236   012B10  5F28               	subwf	f_read@btr& (0+255),f,b
 26237   012B12  5148               	movf	(f_read@rcnt+1)& (0+255),w,b
 26238   012B14  5B29               	subwfb	(f_read@btr+1)& (0+255),f,b
 26239                           
 26240                           ; BSR set to: 6
 26241   012B16  C62A  F4D9         	movff	f_read@br,fsr2l
 26242   012B1A  C62B  F4DA         	movff	f_read@br+1,fsr2h
 26243   012B1E  5147               	movf	f_read@rcnt& (0+255),w,b
 26244   012B20  26DE               	addwf	postinc2,f,c
 26245   012B22  5148               	movf	(f_read@rcnt+1)& (0+255),w,b
 26246   012B24  22DD               	addwfc	postdec2,f,c
 26247                           
 26248                           ; BSR set to: 6
 26249   012B26  5147               	movf	f_read@rcnt& (0+255),w,b
 26250   012B28  2741               	addwf	f_read@rbuff& (0+255),f,b
 26251   012B2A  5148               	movf	(f_read@rcnt+1)& (0+255),w,b
 26252   012B2C  2342               	addwfc	(f_read@rbuff+1)& (0+255),f,b
 26253                           
 26254                           ; BSR set to: 6
 26255   012B2E  EE20 F010          	lfsr	2,16
 26256   012B32  5124               	movf	f_read@fp& (0+255),w,b
 26257   012B34  26D9               	addwf	fsr2l,f,c
 26258   012B36  5125               	movf	(f_read@fp+1)& (0+255),w,b
 26259   012B38  22DA               	addwfc	fsr2h,f,c
 26260   012B3A  5147               	movf	f_read@rcnt& (0+255),w,b
 26261   012B3C  26DE               	addwf	postinc2,f,c
 26262   012B3E  5148               	movf	(f_read@rcnt+1)& (0+255),w,b
 26263   012B40  22DE               	addwfc	postinc2,f,c
 26264   012B42  0E00               	movlw	0
 26265   012B44  22DE               	addwfc	postinc2,f,c
 26266   012B46  22DE               	addwfc	postinc2,f,c
 26267   012B48  D57B               	goto	l11631
 26268   012B4A                     l11741:
 26269                           
 26270                           ; BSR set to: 6
 26271                           ;fatfs/ff.c: 4003:  return FR_OK;
 26272   012B4A  0E00               	movlw	0
 26273                           
 26274                           ; BSR set to: 6
 26275   012B4C  0012               	return		;funcret
 26276   012B4E                     __end_of_f_read:
 26277                           	callstack 0
 26278                           
 26279 ;; *************** function _f_lseek *****************
 26280 ;; Defined at:
 26281 ;;		line 4433 in file "fatfs/ff.c"
 26282 ;; Parameters:    Size  Location     Type
 26283 ;;  fp              2   72[BANK6 ] PTR struct .
 26284 ;;		 -> files(3276), 
 26285 ;;  ofs             4   74[BANK6 ] unsigned long 
 26286 ;; Auto vars:     Size  Location     Type
 26287 ;;  clst            4  109[BANK6 ] unsigned long 
 26288 ;;  bcs             4  103[BANK6 ] unsigned long 
 26289 ;;  nsect           4   98[BANK6 ] unsigned long 
 26290 ;;  ifptr           4   94[BANK6 ] unsigned long 
 26291 ;;  fs              2  107[BANK6 ] PTR struct .
 26292 ;;		 -> fs(560), NULL(0), 
 26293 ;;  res             1  102[BANK6 ] enum E275
 26294 ;; Return value:  Size  Location     Type
 26295 ;;                  1    wreg      enum E275
 26296 ;; Registers used:
 26297 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 26298 ;; Tracked objects:
 26299 ;;		On entry : 3F/6
 26300 ;;		On exit  : 3F/6
 26301 ;;		Unchanged: 0/0
 26302 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 26303 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26304 ;;      Locals:         0       0      19       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26305 ;;      Temps:          0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26306 ;;      Totals:         0       0      41       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26307 ;;Total ram usage:       41 bytes
 26308 ;; Hardware stack levels used: 1
 26309 ;; Hardware stack levels required when called: 15
 26310 ;; This function calls:
 26311 ;;		___lldiv
 26312 ;;		_clst2sect
 26313 ;;		_create_chain
 26314 ;;		_disk_read
 26315 ;;		_disk_write
 26316 ;;		_get_fat
 26317 ;;		_validate
 26318 ;; This function is called by:
 26319 ;;		_disk_io_handle
 26320 ;; This function uses a non-reentrant model
 26321 ;;
 26322                           
 26323                           	psect	text48
 26324   0118AE                     __ptext48:
 26325                           	callstack 0
 26326   0118AE                     _f_lseek:
 26327                           	callstack 110
 26328                           
 26329                           ; BSR set to: 6
 26330                           ;fatfs/ff.c: 4434:  FIL* fp,;fatfs/ff.c: 4435:  FSIZE_t ofs;fatfs/ff.c: 4437: {;fatfs/ff
      +                          .c: 4438:  FRESULT res;;fatfs/ff.c: 4439:  FATFS *fs;;fatfs/ff.c: 4440:  DWORD clst, bcs
      +                          ;;fatfs/ff.c: 4441:  LBA_t nsect;;fatfs/ff.c: 4442:  FSIZE_t ifptr;;fatfs/ff.c: 4449:  r
      +                          es = validate(&fp->obj, &fs);
 26331                           
 26332                           ; BSR set to: 6
 26333                           ;incstack = 0
 26334   0118AE  C648  F5A6         	movff	f_lseek@fp,validate@obj
 26335   0118B2  C649  F5A7         	movff	f_lseek@fp+1,validate@obj+1
 26336   0118B6  0E6B               	movlw	low f_lseek@fs
 26337   0118B8  0105               	movlb	5	; () banked
 26338   0118BA  6FA8               	movwf	validate@rfs& (0+255),b
 26339   0118BC  0E06               	movlw	high f_lseek@fs
 26340   0118BE  6FA9               	movwf	(validate@rfs+1)& (0+255),b
 26341   0118C0  EC62  F0C3         	call	_validate	;wreg free
 26342   0118C4  0106               	movlb	6	; () banked
 26343   0118C6  6F66               	movwf	f_lseek@res& (0+255),b
 26344                           
 26345                           ; BSR set to: 6
 26346                           ;fatfs/ff.c: 4450:  if (res == FR_OK) res = (FRESULT)fp->err;
 26347   0118C8  5166               	movf	f_lseek@res& (0+255),w,b
 26348   0118CA  A4D8               	btfss	status,2,c
 26349   0118CC  D008               	goto	l11951
 26350                           
 26351                           ; BSR set to: 6
 26352   0118CE  EE20 F00F          	lfsr	2,15
 26353   0118D2  5148               	movf	f_lseek@fp& (0+255),w,b
 26354   0118D4  26D9               	addwf	fsr2l,f,c
 26355   0118D6  5149               	movf	(f_lseek@fp+1)& (0+255),w,b
 26356   0118D8  22DA               	addwfc	fsr2h,f,c
 26357   0118DA  50DF               	movf	indf2,w,c
 26358   0118DC  6F66               	movwf	f_lseek@res& (0+255),b
 26359   0118DE                     l11951:
 26360                           
 26361                           ; BSR set to: 6
 26362                           ;fatfs/ff.c: 4456:  if (res != FR_OK) return res;
 26363   0118DE  5166               	movf	f_lseek@res& (0+255),w,b
 26364   0118E0  B4D8               	btfsc	status,2,c
 26365   0118E2  D002               	goto	l11957
 26366   0118E4                     u15240:
 26367                           
 26368                           ; BSR set to: 6
 26369   0118E4  5166               	movf	f_lseek@res& (0+255),w,b
 26370   0118E6  0012               	return	
 26371   0118E8                     l11957:
 26372                           
 26373                           ; BSR set to: 6
 26374                           ;fatfs/ff.c: 4511:  {;fatfs/ff.c: 4515:   if (ofs > fp->obj.objsize && (0 || !(fp->flag 
      +                          & 0x02))) {
 26375   0118E8  EE20 F00A          	lfsr	2,10
 26376   0118EC  5148               	movf	f_lseek@fp& (0+255),w,b
 26377   0118EE  26D9               	addwf	fsr2l,f,c
 26378   0118F0  5149               	movf	(f_lseek@fp+1)& (0+255),w,b
 26379   0118F2  22DA               	addwfc	fsr2h,f,c
 26380   0118F4  514A               	movf	f_lseek@ofs& (0+255),w,b
 26381   0118F6  5CDE               	subwf	postinc2,w,c
 26382   0118F8  514B               	movf	(f_lseek@ofs+1)& (0+255),w,b
 26383   0118FA  58DE               	subwfb	postinc2,w,c
 26384   0118FC  514C               	movf	(f_lseek@ofs+2)& (0+255),w,b
 26385   0118FE  58DE               	subwfb	postinc2,w,c
 26386   011900  514D               	movf	(f_lseek@ofs+3)& (0+255),w,b
 26387   011902  58DE               	subwfb	postinc2,w,c
 26388   011904  B0D8               	btfsc	status,0,c
 26389   011906  D016               	goto	l725
 26390                           
 26391                           ; BSR set to: 6
 26392   011908  EE20 F00E          	lfsr	2,14
 26393   01190C  5148               	movf	f_lseek@fp& (0+255),w,b
 26394   01190E  26D9               	addwf	fsr2l,f,c
 26395   011910  5149               	movf	(f_lseek@fp+1)& (0+255),w,b
 26396   011912  22DA               	addwfc	fsr2h,f,c
 26397   011914  B2DF               	btfsc	indf2,1,c
 26398   011916  D00E               	goto	l725
 26399                           
 26400                           ; BSR set to: 6
 26401                           ;fatfs/ff.c: 4516:    ofs = fp->obj.objsize;
 26402   011918  EE20 F00A          	lfsr	2,10
 26403   01191C  5148               	movf	f_lseek@fp& (0+255),w,b
 26404   01191E  26D9               	addwf	fsr2l,f,c
 26405   011920  5149               	movf	(f_lseek@fp+1)& (0+255),w,b
 26406   011922  22DA               	addwfc	fsr2h,f,c
 26407   011924  C4DE F64A          	movff	postinc2,f_lseek@ofs
 26408   011928  C4DE F64B          	movff	postinc2,f_lseek@ofs+1
 26409   01192C  C4DE F64C          	movff	postinc2,f_lseek@ofs+2
 26410   011930  C4DE F64D          	movff	postinc2,f_lseek@ofs+3
 26411   011934                     l725:
 26412                           
 26413                           ; BSR set to: 6
 26414                           ;fatfs/ff.c: 4518:   ifptr = fp->fptr;
 26415   011934  EE20 F010          	lfsr	2,16
 26416   011938  5148               	movf	f_lseek@fp& (0+255),w,b
 26417   01193A  26D9               	addwf	fsr2l,f,c
 26418   01193C  5149               	movf	(f_lseek@fp+1)& (0+255),w,b
 26419   01193E  22DA               	addwfc	fsr2h,f,c
 26420   011940  C4DE F65E          	movff	postinc2,f_lseek@ifptr
 26421   011944  C4DE F65F          	movff	postinc2,f_lseek@ifptr+1
 26422   011948  C4DE F660          	movff	postinc2,f_lseek@ifptr+2
 26423   01194C  C4DE F661          	movff	postinc2,f_lseek@ifptr+3
 26424                           
 26425                           ;fatfs/ff.c: 4519:   fp->fptr = nsect = 0;
 26426   011950  0E00               	movlw	0
 26427   011952  6F62               	movwf	f_lseek@nsect& (0+255),b
 26428   011954  0E00               	movlw	0
 26429   011956  6F63               	movwf	(f_lseek@nsect+1)& (0+255),b
 26430   011958  0E00               	movlw	0
 26431   01195A  6F64               	movwf	(f_lseek@nsect+2)& (0+255),b
 26432   01195C  0E00               	movlw	0
 26433   01195E  6F65               	movwf	(f_lseek@nsect+3)& (0+255),b
 26434   011960  EE20 F010          	lfsr	2,16
 26435   011964  5148               	movf	f_lseek@fp& (0+255),w,b
 26436   011966  26D9               	addwf	fsr2l,f,c
 26437   011968  5149               	movf	(f_lseek@fp+1)& (0+255),w,b
 26438   01196A  22DA               	addwfc	fsr2h,f,c
 26439   01196C  C662  F4DE         	movff	f_lseek@nsect,postinc2
 26440   011970  C663  F4DE         	movff	f_lseek@nsect+1,postinc2
 26441   011974  C664  F4DE         	movff	f_lseek@nsect+2,postinc2
 26442   011978  C665  F4DE         	movff	f_lseek@nsect+3,postinc2
 26443                           
 26444                           ; BSR set to: 6
 26445                           ;fatfs/ff.c: 4520:   if (ofs > 0) {
 26446   01197C  514A               	movf	f_lseek@ofs& (0+255),w,b
 26447   01197E  114B               	iorwf	(f_lseek@ofs+1)& (0+255),w,b
 26448   011980  114C               	iorwf	(f_lseek@ofs+2)& (0+255),w,b
 26449   011982  114D               	iorwf	(f_lseek@ofs+3)& (0+255),w,b
 26450   011984  B4D8               	btfsc	status,2,c
 26451   011986  D214               	goto	l12061
 26452                           
 26453                           ; BSR set to: 6
 26454                           ;fatfs/ff.c: 4521:    bcs = (DWORD)fs->csize * ((UINT)512);
 26455   011988  EE20 F00A          	lfsr	2,10
 26456   01198C  516B               	movf	f_lseek@fs& (0+255),w,b
 26457   01198E  26D9               	addwf	fsr2l,f,c
 26458   011990  516C               	movf	(f_lseek@fs+1)& (0+255),w,b
 26459   011992  22DA               	addwfc	fsr2h,f,c
 26460   011994  C4DE F64E          	movff	postinc2,??_f_lseek
 26461   011998  C4DD F64F          	movff	postdec2,??_f_lseek+1
 26462   01199C  514E               	movf	??_f_lseek& (0+255),w,b
 26463   01199E  6F50               	movwf	(??_f_lseek+2)& (0+255),b
 26464   0119A0  514F               	movf	(??_f_lseek+1)& (0+255),w,b
 26465   0119A2  6F51               	movwf	(??_f_lseek+3)& (0+255),b
 26466   0119A4  6B52               	clrf	(??_f_lseek+4)& (0+255),b
 26467   0119A6  6B53               	clrf	(??_f_lseek+5)& (0+255),b
 26468   0119A8  0E09               	movlw	9
 26469   0119AA                     u15285:
 26470   0119AA  90D8               	bcf	status,0,c
 26471   0119AC  3750               	rlcf	(??_f_lseek+2)& (0+255),f,b
 26472   0119AE  3751               	rlcf	(??_f_lseek+3)& (0+255),f,b
 26473   0119B0  3752               	rlcf	(??_f_lseek+4)& (0+255),f,b
 26474   0119B2  3753               	rlcf	(??_f_lseek+5)& (0+255),f,b
 26475   0119B4  2EE8               	decfsz	wreg,f,c
 26476   0119B6  D7F9               	goto	u15285
 26477   0119B8  C650  F667         	movff	??_f_lseek+2,f_lseek@bcs
 26478   0119BC  C651  F668         	movff	??_f_lseek+3,f_lseek@bcs+1
 26479   0119C0  C652  F669         	movff	??_f_lseek+4,f_lseek@bcs+2
 26480   0119C4  C653  F66A         	movff	??_f_lseek+5,f_lseek@bcs+3
 26481                           
 26482                           ; BSR set to: 6
 26483                           ;fatfs/ff.c: 4522:    if (ifptr > 0 &&
 26484   0119C8  515E               	movf	f_lseek@ifptr& (0+255),w,b
 26485   0119CA  115F               	iorwf	(f_lseek@ifptr+1)& (0+255),w,b
 26486   0119CC  1160               	iorwf	(f_lseek@ifptr+2)& (0+255),w,b
 26487   0119CE  1161               	iorwf	(f_lseek@ifptr+3)& (0+255),w,b
 26488   0119D0  B4D8               	btfsc	status,2,c
 26489   0119D2  D095               	goto	l11973
 26490                           
 26491                           ; BSR set to: 6
 26492   0119D4  0EFF               	movlw	255
 26493   0119D6  254A               	addwf	f_lseek@ofs& (0+255),w,b
 26494   0119D8  6E01               	movwf	___lldiv@dividend^(0+1280),c
 26495   0119DA  0EFF               	movlw	255
 26496   0119DC  214B               	addwfc	(f_lseek@ofs+1)& (0+255),w,b
 26497   0119DE  6E02               	movwf	(___lldiv@dividend+1)^(0+1280),c
 26498   0119E0  0EFF               	movlw	255
 26499   0119E2  214C               	addwfc	(f_lseek@ofs+2)& (0+255),w,b
 26500   0119E4  6E03               	movwf	(___lldiv@dividend+2)^(0+1280),c
 26501   0119E6  0EFF               	movlw	255
 26502   0119E8  214D               	addwfc	(f_lseek@ofs+3)& (0+255),w,b
 26503   0119EA  6E04               	movwf	(___lldiv@dividend+3)^(0+1280),c
 26504   0119EC  C667  F505         	movff	f_lseek@bcs,___lldiv@divisor
 26505   0119F0  C668  F506         	movff	f_lseek@bcs+1,___lldiv@divisor+1
 26506   0119F4  C669  F507         	movff	f_lseek@bcs+2,___lldiv@divisor+2
 26507   0119F8  C66A  F508         	movff	f_lseek@bcs+3,___lldiv@divisor+3
 26508   0119FC  EC93  F0C9         	call	___lldiv	;wreg free
 26509   011A00  C501  F64E         	movff	?___lldiv,??_f_lseek
 26510   011A04  C502  F64F         	movff	?___lldiv+1,??_f_lseek+1
 26511   011A08  C503  F650         	movff	?___lldiv+2,??_f_lseek+2
 26512   011A0C  C504  F651         	movff	?___lldiv+3,??_f_lseek+3
 26513   011A10  0EFF               	movlw	255
 26514   011A12  255E               	addwf	f_lseek@ifptr& (0+255),w,b
 26515   011A14  6E01               	movwf	___lldiv@dividend^(0+1280),c
 26516   011A16  0EFF               	movlw	255
 26517   011A18  215F               	addwfc	(f_lseek@ifptr+1)& (0+255),w,b
 26518   011A1A  6E02               	movwf	(___lldiv@dividend+1)^(0+1280),c
 26519   011A1C  0EFF               	movlw	255
 26520   011A1E  2160               	addwfc	(f_lseek@ifptr+2)& (0+255),w,b
 26521   011A20  6E03               	movwf	(___lldiv@dividend+2)^(0+1280),c
 26522   011A22  0EFF               	movlw	255
 26523   011A24  2161               	addwfc	(f_lseek@ifptr+3)& (0+255),w,b
 26524   011A26  6E04               	movwf	(___lldiv@dividend+3)^(0+1280),c
 26525   011A28  C667  F505         	movff	f_lseek@bcs,___lldiv@divisor
 26526   011A2C  C668  F506         	movff	f_lseek@bcs+1,___lldiv@divisor+1
 26527   011A30  C669  F507         	movff	f_lseek@bcs+2,___lldiv@divisor+2
 26528   011A34  C66A  F508         	movff	f_lseek@bcs+3,___lldiv@divisor+3
 26529   011A38  EC93  F0C9         	call	___lldiv	;wreg free
 26530   011A3C  5001               	movf	?___lldiv^(0+1280),w,c
 26531   011A3E  5D4E               	subwf	??_f_lseek& (0+255),w,b
 26532   011A40  5002               	movf	(?___lldiv+1)^(0+1280),w,c
 26533   011A42  594F               	subwfb	(??_f_lseek+1)& (0+255),w,b
 26534   011A44  5003               	movf	(?___lldiv+2)^(0+1280),w,c
 26535   011A46  5950               	subwfb	(??_f_lseek+2)& (0+255),w,b
 26536   011A48  5004               	movf	(?___lldiv+3)^(0+1280),w,c
 26537   011A4A  5951               	subwfb	(??_f_lseek+3)& (0+255),w,b
 26538   011A4C  A0D8               	btfss	status,0,c
 26539   011A4E  D057               	goto	l11973
 26540                           
 26541                           ; BSR set to: 6
 26542                           ;fatfs/ff.c: 4523:     (ofs - 1) / bcs >= (ifptr - 1) / bcs) {;fatfs/ff.c: 4524:     fp-
      +                          >fptr = (ifptr - 1) & ~(FSIZE_t)(bcs - 1);
 26543   011A50  0EFF               	movlw	255
 26544   011A52  2567               	addwf	f_lseek@bcs& (0+255),w,b
 26545   011A54  6F4E               	movwf	??_f_lseek& (0+255),b
 26546   011A56  0EFF               	movlw	255
 26547   011A58  2168               	addwfc	(f_lseek@bcs+1)& (0+255),w,b
 26548   011A5A  6F4F               	movwf	(??_f_lseek+1)& (0+255),b
 26549   011A5C  0EFF               	movlw	255
 26550   011A5E  2169               	addwfc	(f_lseek@bcs+2)& (0+255),w,b
 26551   011A60  6F50               	movwf	(??_f_lseek+2)& (0+255),b
 26552   011A62  0EFF               	movlw	255
 26553   011A64  216A               	addwfc	(f_lseek@bcs+3)& (0+255),w,b
 26554   011A66  6F51               	movwf	(??_f_lseek+3)& (0+255),b
 26555   011A68  1D4E               	comf	??_f_lseek& (0+255),w,b
 26556   011A6A  6F52               	movwf	(??_f_lseek+4)& (0+255),b
 26557   011A6C  1D4F               	comf	(??_f_lseek+1)& (0+255),w,b
 26558   011A6E  6F53               	movwf	(??_f_lseek+5)& (0+255),b
 26559   011A70  1D50               	comf	(??_f_lseek+2)& (0+255),w,b
 26560   011A72  6F54               	movwf	(??_f_lseek+6)& (0+255),b
 26561   011A74  1D51               	comf	(??_f_lseek+3)& (0+255),w,b
 26562   011A76  6F55               	movwf	(??_f_lseek+7)& (0+255),b
 26563   011A78  0EFF               	movlw	255
 26564   011A7A  255E               	addwf	f_lseek@ifptr& (0+255),w,b
 26565   011A7C  6F56               	movwf	(??_f_lseek+8)& (0+255),b
 26566   011A7E  0EFF               	movlw	255
 26567   011A80  215F               	addwfc	(f_lseek@ifptr+1)& (0+255),w,b
 26568   011A82  6F57               	movwf	(??_f_lseek+9)& (0+255),b
 26569   011A84  0EFF               	movlw	255
 26570   011A86  2160               	addwfc	(f_lseek@ifptr+2)& (0+255),w,b
 26571   011A88  6F58               	movwf	(??_f_lseek+10)& (0+255),b
 26572   011A8A  0EFF               	movlw	255
 26573   011A8C  2161               	addwfc	(f_lseek@ifptr+3)& (0+255),w,b
 26574   011A8E  6F59               	movwf	(??_f_lseek+11)& (0+255),b
 26575   011A90  5152               	movf	(??_f_lseek+4)& (0+255),w,b
 26576   011A92  1556               	andwf	(??_f_lseek+8)& (0+255),w,b
 26577   011A94  6F5A               	movwf	(??_f_lseek+12)& (0+255),b
 26578   011A96  5153               	movf	(??_f_lseek+5)& (0+255),w,b
 26579   011A98  1557               	andwf	(??_f_lseek+9)& (0+255),w,b
 26580   011A9A  6F5B               	movwf	(??_f_lseek+13)& (0+255),b
 26581   011A9C  5154               	movf	(??_f_lseek+6)& (0+255),w,b
 26582   011A9E  1558               	andwf	(??_f_lseek+10)& (0+255),w,b
 26583   011AA0  6F5C               	movwf	(??_f_lseek+14)& (0+255),b
 26584   011AA2  5155               	movf	(??_f_lseek+7)& (0+255),w,b
 26585   011AA4  1559               	andwf	(??_f_lseek+11)& (0+255),w,b
 26586   011AA6  6F5D               	movwf	(??_f_lseek+15)& (0+255),b
 26587   011AA8  EE20 F010          	lfsr	2,16
 26588   011AAC  5148               	movf	f_lseek@fp& (0+255),w,b
 26589   011AAE  26D9               	addwf	fsr2l,f,c
 26590   011AB0  5149               	movf	(f_lseek@fp+1)& (0+255),w,b
 26591   011AB2  22DA               	addwfc	fsr2h,f,c
 26592   011AB4  C65A  F4DE         	movff	??_f_lseek+12,postinc2
 26593   011AB8  C65B  F4DE         	movff	??_f_lseek+13,postinc2
 26594   011ABC  C65C  F4DE         	movff	??_f_lseek+14,postinc2
 26595   011AC0  C65D  F4DE         	movff	??_f_lseek+15,postinc2
 26596                           
 26597                           ;fatfs/ff.c: 4525:     ofs -= fp->fptr;
 26598   011AC4  EE20 F010          	lfsr	2,16
 26599   011AC8  5148               	movf	f_lseek@fp& (0+255),w,b
 26600   011ACA  26D9               	addwf	fsr2l,f,c
 26601   011ACC  5149               	movf	(f_lseek@fp+1)& (0+255),w,b
 26602   011ACE  22DA               	addwfc	fsr2h,f,c
 26603   011AD0  50DE               	movf	postinc2,w,c
 26604   011AD2  5F4A               	subwf	f_lseek@ofs& (0+255),f,b
 26605   011AD4  50DE               	movf	postinc2,w,c
 26606   011AD6  5B4B               	subwfb	(f_lseek@ofs+1)& (0+255),f,b
 26607   011AD8  50DE               	movf	postinc2,w,c
 26608   011ADA  5B4C               	subwfb	(f_lseek@ofs+2)& (0+255),f,b
 26609   011ADC  50DD               	movf	postdec2,w,c
 26610   011ADE  5B4D               	subwfb	(f_lseek@ofs+3)& (0+255),f,b
 26611                           
 26612                           ;fatfs/ff.c: 4526:     clst = fp->clust;
 26613   011AE0  EE20 F014          	lfsr	2,20
 26614   011AE4  5148               	movf	f_lseek@fp& (0+255),w,b
 26615   011AE6  26D9               	addwf	fsr2l,f,c
 26616   011AE8  5149               	movf	(f_lseek@fp+1)& (0+255),w,b
 26617   011AEA  22DA               	addwfc	fsr2h,f,c
 26618   011AEC  C4DE F66D          	movff	postinc2,f_lseek@clst
 26619   011AF0  C4DE F66E          	movff	postinc2,f_lseek@clst+1
 26620   011AF4  C4DE F66F          	movff	postinc2,f_lseek@clst+2
 26621   011AF8  C4DE F670          	movff	postinc2,f_lseek@clst+3
 26622                           
 26623                           ;fatfs/ff.c: 4527:    } else {
 26624   011AFC  D069               	goto	l11997
 26625   011AFE                     l11973:
 26626                           
 26627                           ; BSR set to: 6
 26628                           ;fatfs/ff.c: 4528:     clst = fp->obj.sclust;
 26629   011AFE  EE20 F006          	lfsr	2,6
 26630   011B02  5148               	movf	f_lseek@fp& (0+255),w,b
 26631   011B04  26D9               	addwf	fsr2l,f,c
 26632   011B06  5149               	movf	(f_lseek@fp+1)& (0+255),w,b
 26633   011B08  22DA               	addwfc	fsr2h,f,c
 26634   011B0A  C4DE F66D          	movff	postinc2,f_lseek@clst
 26635   011B0E  C4DE F66E          	movff	postinc2,f_lseek@clst+1
